⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 15] Move 6: b8c6 (18.37s | 65 sim/s)
   [Worker 40] Move 68: c6c7 (20.34s | 59 sim/s)
   [Worker 20] Move 20: d7d5 (24.71s | 49 sim/s)
   [Worker 30] Move 68: b5c4 (24.18s | 50 sim/s)
   [Worker 25] Move 80: h7h6 (21.38s | 56 sim/s)
   [Worker 0] Move 111: c5c4 (24.52s | 49 sim/s)
   [Worker 10] Move 20: h8h7 (21.11s | 57 sim/s)
   [Worker 15] Move 7: f1b5 (18.69s | 64 sim/s)
   [Worker 40] Move 69: a4b5 (20.37s | 59 sim/s)
   [Worker 5] Move 67: g2f3 (26.07s | 46 sim/s)
   [Worker 35] Move 68: c8c4 (32.55s | 37 sim/s)
   [Worker 25] Move 81: f3f6 (22.15s | 54 sim/s)
   [Worker 20] Move 21: c3b5 (24.90s | 48 sim/s)
   [Worker 30] Move 69: e3f4 (24.24s | 50 sim/s)
   [Worker 0] Move 112: a4a3 (24.99s | 48 sim/s)
   [Worker 15] Move 8: g8f6 (18.82s | 64 sim/s)
   [Worker 10] Move 21: f3e5 (21.24s | 57 sim/s)
   [Worker 40] Move 70: a6b5 (19.89s | 60 sim/s)
   [Worker 5] Move 68: b8f8 (26.60s | 45 sim/s)
   [Worker 25] Move 82: h6g5 (21.78s | 55 sim/s)
   [Worker 35] Move 69: a1f1 (33.96s | 35 sim/s)
   [Worker 15] Move 9: a4c5 (18.90s | 63 sim/s)
   [Worker 20] Move 22: c6b5 (24.61s | 49 sim/s)
   [Worker 30] Move 70: h5h4 (24.01s | 50 sim/s)
   [Worker 10] Move 22: d7d5 (21.14s | 57 sim/s)
   [Worker 40] Move 71: d2e3 (20.28s | 59 sim/s)
   [Worker 0] Move 113: c4c5 (24.81s | 48 sim/s)
   [Worker 5] Move 69: c5f8 (24.55s | 49 sim/s)
   [Worker 15] Move 10: g7g6 (19.16s | 63 sim/s)
   [Worker 25] Move 83: f6f3 (21.95s | 55 sim/s)
   [Worker 40] Move 72: c8e6 (20.02s | 60 sim/s)
   [Worker 10] Move 23: c2d4 (21.72s | 55 sim/s)
   [Worker 30] Move 71: f4e3 (23.94s | 50 sim/s)
   [Worker 20] Move 23: f1b5 (24.91s | 48 sim/s)
   [Worker 0] Move 114: a3a2 (25.59s | 47 sim/s)
   [Worker 35] Move 70: f8e7 (33.28s | 36 sim/s)
   [Worker 15] Move 11: e4e5 (19.72s | 61 sim/s)
   [Worker 5] Move 70: h8f8 (23.29s | 52 sim/s)
   [Worker 25] Move 84: g5h5 (22.76s | 53 sim/s)
   [Worker 40] Move 73: e3d2 (20.41s | 59 sim/s)
   [Worker 10] Move 24: h6h5 (21.46s | 56 sim/s)
   [Worker 30] Move 72: h4h3 (24.89s | 48 sim/s)
   [Worker 20] Move 24: c8d7 (24.95s | 48 sim/s)
   [Worker 0] Move 115: c5c4 (26.94s | 45 sim/s)
   [Worker 15] Move 12: c6e5 (19.39s | 62 sim/s)
   [Worker 5] Move 71: f3e4 (23.90s | 50 sim/s)
   [Worker 35] Move 71: e4e5 (32.46s | 37 sim/s)
   [Worker 40] Move 74: e6d7 (20.30s | 59 sim/s)
   [Worker 25] Move 85: f3f6 (22.82s | 53 sim/s)
   [Worker 10] Move 25: h1e1 (21.93s | 55 sim/s)
   [Worker 30] Move 73: e3f4 (25.12s | 48 sim/s)
   [Worker 20] Move 25: b5d7 (25.04s | 48 sim/s)
   [Worker 15] Move 13: c2c3 (19.13s | 63 sim/s)
   [Worker 0] Move 116: a2a1q (27.98s | 43 sim/s)
   [Worker 40] Move 75: d2e3 (20.25s | 59 sim/s)
   [Worker 5] Move 72: f8f2 (23.42s | 51 sim/s)
   [Worker 25] Move 86: a7f7 (21.85s | 55 sim/s)
   [Worker 10] Move 26: a8b8 (21.44s | 56 sim/s)
   [Worker 15] Move 14: h7h6 (19.30s | 62 sim/s)
   [Worker 35] Move 72: e7e8 (31.80s | 38 sim/s)
   [Worker 30] Move 74: h3h2 (25.30s | 47 sim/s)
   [Worker 20] Move 26: b8d7 (24.92s | 48 sim/s)
   [Worker 40] Move 76: c7b6 (20.17s | 59 sim/s)
   [Worker 25] Move 87: f6f7 (21.78s | 55 sim/s)
   [Worker 5] Move 73: e4d5 (22.91s | 52 sim/s)
   [Worker 33] Finished Game 2 in 2395.4s |  Total Moves 103 | Result 1-0
   [Worker 33] Starting Game 3...
   [Worker 10] Move 27: d4f3 (21.69s | 55 sim/s)
   [Worker 0] Move 117: c4c5 (30.24s | 40 sim/s)
   [Worker 15] Move 15: h2h4 (19.40s | 62 sim/s)
   [Worker 0] Move 118: a1c3 (4.01s | 299 sim/s)
   [Worker 0] Move 119: c5d6 (1.42s | 843 sim/s)
   [Worker 29] Finished Game 2 in 2543.7s |  Total Moves 111 | Result 1-0
   [Worker 29] Starting Game 3...
   [Worker 0] Move 120: c3d4 (1.74s | 690 sim/s)
   [Worker 0] Finished Game 2 in 2528.3s |  Total Moves 120 | Result 0-1
   [Worker 0] Starting Game 3...
   [Worker 40] Move 77: e3f3 (20.10s | 60 sim/s)
   [Worker 30] Move 75: f4e3 (26.25s | 46 sim/s)
   [Worker 20] Move 27: e3e4 (26.30s | 46 sim/s)
   [Worker 35] Move 73: g1g2 (33.77s | 36 sim/s)
   [Worker 25] Move 88: a8a7 (21.69s | 55 sim/s)
   [Worker 5] Move 74: f2h2 (22.16s | 54 sim/s)
   [Worker 10] Move 28: c8f5 (22.64s | 53 sim/s)
   [Worker 15] Move 16: c7c6 (20.18s | 59 sim/s)
   [Worker 0] Move 1: c2c3 (17.69s | 68 sim/s)
   [Worker 40] Move 78: d7h3 (20.61s | 58 sim/s)
   [Worker 25] Move 89: f7h7 (21.41s | 56 sim/s)
   [Worker 5] Move 75: d5d4 (21.57s | 56 sim/s)
   [Worker 30] Move 76: c4c3 (26.96s | 45 sim/s)
   [Worker 20] Move 28: d8b6 (27.13s | 44 sim/s)
   [Worker 15] Move 17: c5e6 (20.70s | 58 sim/s)
   [Worker 10] Move 29: d2d4 (23.49s | 51 sim/s)
   [Worker 0] Move 2: b8c6 (18.10s | 66 sim/s)
   [Worker 34] Finished Game 2 in 2432.4s |  Total Moves 103 | Result 1-0
   [Worker 34] Starting Game 3...
   [Worker 35] Move 74: h7c7 (32.06s | 37 sim/s)
   [Worker 40] Move 79: f3f2 (20.56s | 58 sim/s)
   [Worker 25] Move 90: h5g6 (21.19s | 57 sim/s)
   [Worker 5] Move 76: g7h6 (20.78s | 58 sim/s)
   [Worker 0] Move 3: g2g3 (17.69s | 68 sim/s)
   [Worker 15] Move 18: f7e6 (19.91s | 60 sim/s)
   [Worker 10] Move 30: c7c6 (22.01s | 55 sim/s)
   [Worker 20] Move 29: c2c4 (26.94s | 45 sim/s)
   [Worker 30] Move 77: e3e2 (27.90s | 43 sim/s)
   [Worker 40] Move 80: b6c5 (19.96s | 60 sim/s)
   [Worker 35] Move 75: d3c4 (30.17s | 40 sim/s)
   [Worker 0] Move 4: h7h6 (17.77s | 68 sim/s)
   [Worker 5] Move 77: b5b6 (20.84s | 58 sim/s)
   [Worker 25] Move 91: h7a7 (21.18s | 57 sim/s)
   [Worker 15] Move 19: b5c6 (20.19s | 59 sim/s)
   [Worker 10] Move 31: c1f4 (22.59s | 53 sim/s)
   [Worker 40] Move 81: f2e2 (20.40s | 59 sim/s)
   [Worker 30] Move 78: c3c2 (25.94s | 46 sim/s)
   [Worker 20] Move 30: d5c4 (28.36s | 42 sim/s)
   [Worker 0] Move 5: f2f4 (18.12s | 66 sim/s)
   [Worker 25] Move 92: g6g5 (21.43s | 56 sim/s)
   [Worker 5] Move 78: h2f2 (21.69s | 55 sim/s)
   [Worker 15] Move 20: b7c6 (20.43s | 59 sim/s)
   [Worker 35] Move 76: c7c4 (26.62s | 45 sim/s)
   [Worker 10] Move 32: g7g5 (22.83s | 53 sim/s)
   [Worker 40] Move 82: c5d4 (20.37s | 59 sim/s)
   [Worker 0] Move 6: e7e5 (18.56s | 65 sim/s)
   [Worker 30] Move 79: e2e1 (27.52s | 44 sim/s)
   [Worker 25] Move 93: a7e7 (21.25s | 56 sim/s)
   [Worker 15] Move 21: d2d4 (20.48s | 59 sim/s)
   [Worker 5] Move 79: b1c1 (22.18s | 54 sim/s)
   [Worker 20] Move 31: c1e3 (29.50s | 41 sim/s)
   [Worker 35] Move 77: f1f6 (25.77s | 47 sim/s)
   [Worker 40] Move 83: e2d2 (20.50s | 59 sim/s)
   [Worker 10] Move 33: e5d7 (22.92s | 52 sim/s)
   [Worker 0] Move 7: c3c4 (18.32s | 66 sim/s)
   [Worker 25] Move 94: g5f6 (20.65s | 58 sim/s)
   [Worker 15] Move 22: d7d6 (20.49s | 59 sim/s)
   [Worker 5] Move 80: f2h2 (21.29s | 56 sim/s)
   [Worker 30] Move 80: d8d3 (26.57s | 45 sim/s)
   [Worker 0] Move 8: f8d6 (18.57s | 65 sim/s)
   [Worker 20] Move 32: b4b3 (28.56s | 42 sim/s)
   [Worker 40] Move 84: h3d7 (20.67s | 58 sim/s)
   [Worker 10] Move 34: g5f4 (22.45s | 53 sim/s)
   [Worker 35] Move 78: c4c5 (26.51s | 45 sim/s)
   [Worker 25] Move 95: g1h2 (20.93s | 57 sim/s)
   [Worker 15] Move 23: d4e5 (20.93s | 57 sim/s)
   [Worker 5] Move 81: b6b7 (22.71s | 53 sim/s)
   [Worker 0] Move 9: g1f3 (19.54s | 61 sim/s)
   [Worker 40] Move 85: d2e2 (21.41s | 56 sim/s)
   [Worker 30] Move 81: e1e2 (27.83s | 43 sim/s)
   [Worker 10] Move 35: a2a3 (22.93s | 52 sim/s)
   [Worker 35] Move 79: f6e6 (26.47s | 45 sim/s)
   [Worker 25] Move 96: f6e7 (19.85s | 60 sim/s)
   [Worker 20] Move 33: a2b3 (30.54s | 39 sim/s)
   [Worker 11] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 11] Finished Game 2 in 3187.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 11] Starting Game 3...
   [Worker 15] Move 24: d6e5 (21.38s | 56 sim/s)
   [Worker 5] Move 82: h2d2 (23.11s | 52 sim/s)
   [Worker 0] Move 10: a7a6 (19.62s | 61 sim/s)
   [Worker 40] Move 86: h6h5 (21.29s | 56 sim/s)
   [Worker 10] Move 36: a7a5 (23.43s | 51 sim/s)
   [Worker 30] Move 82: d3e3 (27.32s | 44 sim/s)
   [Worker 25] Move 97: h2h3 (19.21s | 62 sim/s)
   [Worker 35] Move 80: e8f7 (23.23s | 52 sim/s)
   [Worker 15] Move 25: c1e3 (21.17s | 57 sim/s)
   [Worker 0] Move 11: f1h3 (19.52s | 61 sim/s)
   [Worker 20] Move 34: c4b3 (29.39s | 41 sim/s)
   [Worker 5] Move 83: d4c5 (23.18s | 52 sim/s)
   [Worker 40] Move 87: e2d2 (20.43s | 59 sim/s)
   [Worker 25] Move 98: e7f6 (19.12s | 63 sim/s)
   [Worker 10] Move 37: h2h4 (22.90s | 52 sim/s)
   [Worker 15] Move 26: g6g5 (20.99s | 57 sim/s)
   [Worker 30] Move 83: e2e3 (26.80s | 45 sim/s)
   [Worker 35] Move 81: e6e7 (23.24s | 52 sim/s)
   [Worker 0] Move 12: d8e7 (19.80s | 61 sim/s)
   [Worker 5] Move 84: d2d5 (23.15s | 52 sim/s)
   [Worker 40] Move 88: h5h4 (21.39s | 56 sim/s)
   [Worker 25] Move 99: h3h4 (19.46s | 62 sim/s)
   [Worker 20] Move 35: e3b6 (28.98s | 41 sim/s)
   [Worker 10] Move 38: d8d7 (23.28s | 52 sim/s)
   [Worker 15] Move 27: h4g5 (21.60s | 56 sim/s)
   [Worker 0] Move 13: d2d4 (20.39s | 59 sim/s)
   [Worker 35] Move 82: f7e7 (22.34s | 54 sim/s)
   [Worker 30] Move 84: c2c1q (27.58s | 44 sim/s)
   [Worker 40] Move 89: d2e2 (21.16s | 57 sim/s)
   [Worker 5] Move 85: c5d5 (22.95s | 52 sim/s)
   [Worker 25] Move 100: f6e5 (19.27s | 62 sim/s)
   [Worker 20] Move 36: d7b6 (27.73s | 43 sim/s)
   [Worker 15] Move 28: h6g5 (21.95s | 55 sim/s)
   [Worker 10] Move 39: b2b3 (23.28s | 52 sim/s)
   [Worker 0] Move 14: g7g6 (20.95s | 57 sim/s)
   [Worker 35] Move 83: b2c1 (21.79s | 55 sim/s)
   [Worker 25] Move 101: f2f3 (19.09s | 63 sim/s)
   [Worker 40] Move 90: h4h3 (21.51s | 56 sim/s)
   [Worker 5] Move 86: h6h7 (23.88s | 50 sim/s)
   [Worker 3] Finished Game 2 in 1796.4s |  Total Moves 83 | Result 1-0
   [Worker 3] Starting Game 3...
   [Worker 30] Move 85: e3e2 (28.08s | 43 sim/s)
   [Worker 15] Move 29: g1f3 (21.49s | 56 sim/s)
   [Worker 0] Move 15: e1g1 (20.98s | 57 sim/s)
   [Worker 10] Move 40: d7c7 (23.29s | 52 sim/s)
   [Worker 35] Move 84: h5h4 (22.58s | 53 sim/s)
   [Worker 20] Move 37: e1d2 (26.67s | 45 sim/s)
   [Worker 25] Move 102: e5f4 (18.64s | 64 sim/s)
   [Worker 40] Move 91: e2d2 (21.26s | 56 sim/s)
   [Worker 5] Move 87: b7b8q (23.88s | 50 sim/s)
   [Worker 30] Move 86: c1c6 (25.24s | 48 sim/s)
   [Worker 0] Move 16: e7h4 (21.08s | 57 sim/s)
   [Worker 15] Move 30: f6g8 (22.87s | 52 sim/s)
   [Worker 25] Move 103: b3b4 (19.12s | 63 sim/s)
   [Worker 10] Move 41: a1b1 (23.90s | 50 sim/s)
   [Worker 35] Move 85: g2f1 (22.83s | 53 sim/s)
   [Worker 41] Finished Game 2 in 1736.3s |  Total Moves 77 | Result 1-0
   [Worker 41] Starting Game 3...
   [Worker 20] Move 38: a8a1 (27.71s | 43 sim/s)
   [Worker 40] Move 92: h3h2 (22.56s | 53 sim/s)
   [Worker 5] Move 88: h7h6 (24.78s | 48 sim/s)
   [Worker 0] Move 17: g3h4 (21.25s | 56 sim/s)
   [Worker 25] Move 104: f4f5 (19.12s | 63 sim/s)
   [Worker 15] Move 31: h1h8 (22.62s | 53 sim/s)
   [Worker 30] Move 87: e2e3 (31.28s | 38 sim/s)
   [Worker 35] Move 86: h4g3 (23.61s | 51 sim/s)
   [Worker 10] Move 42: b7b5 (24.17s | 50 sim/s)
   [Worker 40] Move 93: d2e2 (22.58s | 53 sim/s)
   [Worker 20] Move 39: d1b3 (27.63s | 43 sim/s)
   [Worker 25] Move 105: b4b5 (19.39s | 62 sim/s)
   [Worker 0] Move 18: c6d4 (21.50s | 56 sim/s)
   [Worker 5] Move 89: b8f4 (25.50s | 47 sim/s)
   [Worker 15] Move 32: d8d1 (22.33s | 54 sim/s)
   [Worker 35] Move 87: c1g5 (23.54s | 51 sim/s)
   [Worker 10] Move 43: g2g4 (24.86s | 48 sim/s)
   [Worker 30] Move 88: c6d5 (29.62s | 41 sim/s)
   [Worker 40] Move 94: h2h1q (24.21s | 50 sim/s)
   [Worker 25] Move 106: f5e6 (19.39s | 62 sim/s)
   [Worker 0] Move 19: f3d4 (21.79s | 55 sim/s)
   [Worker 20] Move 40: f8c5 (28.05s | 43 sim/s)
   [Worker 15] Move 33: a1d1 (22.21s | 54 sim/s)
   [Worker 5] Move 90: h6g7 (25.68s | 47 sim/s)
   [Worker 35] Move 88: e7d7 (22.80s | 53 sim/s)
   [Worker 10] Move 44: b5b4 (24.27s | 49 sim/s)
   [Worker 25] Move 107: b5b6 (19.60s | 61 sim/s)
   [Worker 40] Move 95: e2f2 (25.04s | 48 sim/s)
   [Worker 0] Move 20: e5d4 (20.78s | 58 sim/s)
   [Worker 30] Move 89: e3e2 (31.70s | 38 sim/s)
   [Worker 15] Move 34: a8b8 (22.62s | 53 sim/s)
   [Worker 20] Move 41: b3c2 (27.73s | 43 sim/s)
   [Worker 5] Move 91: d5e6 (25.64s | 47 sim/s)
   [Worker 35] Move 89: h2g2 (22.73s | 53 sim/s)
   [Worker 25] Move 108: e6f5 (19.44s | 62 sim/s)
   [Worker 10] Move 45: g4f5 (24.61s | 49 sim/s)
   [Worker 9] Finished Game 2 in 2020.5s |  Total Moves 93 | Result 1-0
   [Worker 9] Starting Game 3...
   [Worker 0] Move 21: b1d2 (20.59s | 58 sim/s)
   [Worker 40] Move 96: h1d5 (25.52s | 47 sim/s)
   [Worker 15] Move 35: e3g5 (21.99s | 55 sim/s)
   [Worker 30] Move 90: d5d4 (31.49s | 38 sim/s)
   [Worker 25] Move 109: h4g3 (19.70s | 61 sim/s)
   [Worker 35] Move 90: d7c6 (22.97s | 52 sim/s)
   [Worker 5] Move 92: g7g8 (26.19s | 46 sim/s)
   [Worker 20] Move 42: e8d8 (27.86s | 43 sim/s)
   [Worker 0] Move 22: d6c5 (20.83s | 58 sim/s)
   [Worker 10] Move 46: b4c3 (24.54s | 49 sim/s)
   [Worker 40] Move 97: h7e4 (27.36s | 44 sim/s)
   [Worker 15] Move 36: g8f6 (22.70s | 53 sim/s)
   [Worker 25] Move 110: f5f6 (20.19s | 59 sim/s)
   [Worker 35] Move 91: g5e7 (22.32s | 54 sim/s)
   [Worker 5] Move 93: c1c6 (25.16s | 48 sim/s)
   [Worker 0] Move 23: f4f5 (20.49s | 59 sim/s)
   [Worker 20] Move 43: c2c5 (27.08s | 44 sim/s)
   [Worker 10] Move 47: b1c1 (24.98s | 48 sim/s)
   [Worker 30] Move 91: e2f1 (32.81s | 37 sim/s)
   [Worker 15] Move 37: h8h3 (22.46s | 53 sim/s)
   [Worker 25] Move 111: g3g4 (19.58s | 61 sim/s)
   [Worker 40] Move 98: d4e4 (25.82s | 46 sim/s)
   [Worker 35] Move 92: c6d5 (22.53s | 53 sim/s)
   [Worker 0] Move 24: d7d6 (21.17s | 57 sim/s)
   [Worker 5] Move 94: g8h7 (26.65s | 45 sim/s)
   [Worker 20] Move 44: a1a2 (27.14s | 44 sim/s)
   [Worker 10] Move 48: h7f7 (24.79s | 48 sim/s)
   [Worker 25] Move 112: f6e5 (19.24s | 62 sim/s)
   [Worker 15] Move 38: f6e4 (22.67s | 53 sim/s)
   [Worker 4] Finished Game 3 in 1744.1s |  Total Moves 84 | Result 0-1
   [Worker 4] Starting Game 4...
   [Worker 30] Move 92: h2h1q (31.82s | 38 sim/s)
   [Worker 40] Move 99: f2g3 (24.85s | 48 sim/s)
   [Worker 35] Move 93: e7c5 (22.54s | 53 sim/s)
   [Worker 0] Move 25: f5g6 (20.86s | 58 sim/s)
   [Worker 1] Finished Game 2 in 1998.4s |  Total Moves 91 | Result 1-0
   [Worker 1] Starting Game 3...
   [Worker 5] Move 95: f4d4 (25.36s | 47 sim/s)
   [Worker 25] Move 113: g4g3 (19.99s | 60 sim/s)
   [Worker 10] Move 49: c1c3 (23.90s | 50 sim/s)
   [Worker 20] Move 45: d2d1 (26.77s | 45 sim/s)
   [Worker 30] Move 93: f1e2 (17.92s | 67 sim/s)
   [Worker 15] Move 39: h3h7 (22.21s | 54 sim/s)
   [Worker 35] Move 94: d5c5 (20.08s | 60 sim/s)
   [Worker 40] Move 100: e4d4 (24.53s | 49 sim/s)
   [Worker 0] Move 26: c8h3 (21.30s | 56 sim/s)
   [Worker 25] Move 114: e5d6 (18.74s | 64 sim/s)
   [Worker 30] Move 94: h1g2 (19.18s | 63 sim/s)
   [Worker 10] Move 50: e4c3 (23.32s | 51 sim/s)
   [Worker 5] Move 96: h7h6 (25.83s | 46 sim/s)
   [Worker 15] Move 40: e4g5 (21.49s | 56 sim/s)
   [Worker 30] Move 95: e2e1 (5.26s | 228 sim/s)
   [Worker 35] Move 95: a2a4 (20.49s | 59 sim/s)
   [Worker 20] Move 46: a2e2 (27.15s | 44 sim/s)
   [Worker 30] Move 96: e5f3 (3.93s | 305 sim/s)
   [Worker 30] Finished Game 2 in 2188.6s |  Total Moves 96 | Result 0-1
   [Worker 30] Starting Game 3...
   [Worker 0] Move 27: g6f7 (21.22s | 57 sim/s)
   [Worker 40] Move 101: g3f4 (24.47s | 49 sim/s)
   [Worker 25] Move 115: g3f4 (19.30s | 62 sim/s)
   [Worker 15] Move 41: b2b4 (21.13s | 57 sim/s)
   [Worker 10] Move 51: e2d2 (23.43s | 51 sim/s)
   [Worker 35] Move 96: a6a5 (20.14s | 60 sim/s)
   [Worker 30] Move 1: b1a3 (17.73s | 68 sim/s)
   [Worker 5] Move 97: e6f5 (25.36s | 47 sim/s)
   [Worker 0] Move 28: e8f8 (21.56s | 56 sim/s)
   [Worker 25] Move 116: d6d5 (19.19s | 63 sim/s)
   [Worker 20] Move 47: c5b6 (29.52s | 41 sim/s)
   [Worker 40] Move 102: d5d6 (25.07s | 48 sim/s)
   [Worker 24] Finished Game 3 in 1359.7s |  Total Moves 63 | Result 1-0
   [Worker 24] Starting Game 4...
   [Worker 30] Move 2: a7a6 (18.34s | 65 sim/s)
   [Worker 15] Move 42: g5h7 (21.64s | 55 sim/s)
   [Worker 35] Move 97: g2c2 (20.93s | 57 sim/s)
   [Worker 10] Move 52: c3d1 (24.27s | 49 sim/s)
   [Worker 25] Move 117: f4f5 (18.00s | 67 sim/s)
   [Worker 0] Move 29: f7g8q (21.09s | 57 sim/s)
   [Worker 5] Move 98: h6h7 (27.20s | 44 sim/s)
   [Worker 30] Move 3: g1f3 (17.95s | 67 sim/s)
   [Worker 40] Move 103: f4g5 (25.32s | 47 sim/s)
   [Worker 15] Move 43: f3e5 (21.12s | 57 sim/s)
   [Worker 20] Move 48: d8e7 (29.72s | 40 sim/s)
   [Worker 35] Move 98: c5d5 (20.80s | 58 sim/s)
   [Worker 25] Move 118: d5d4 (17.69s | 68 sim/s)
   [Worker 0] Move 30: f8g8 (20.23s | 59 sim/s)
   [Worker 10] Move 53: d2d1 (23.99s | 50 sim/s)
   [Worker 5] Move 99: f5g5 (26.62s | 45 sim/s)
   [Worker 30] Move 4: g8f6 (18.62s | 64 sim/s)
   [Worker 25] Move 119: f5f4 (17.65s | 68 sim/s)
   [Worker 15] Move 44: f8g7 (21.31s | 56 sim/s)
   [Worker 40] Move 104: d6c5 (25.22s | 48 sim/s)
   [Worker 35] Move 99: f1g2 (20.64s | 58 sim/s)
   [Worker 0] Move 31: h4h5 (19.98s | 60 sim/s)
   [Worker 20] Move 49: b6c7 (29.76s | 40 sim/s)
   [Worker 10] Move 54: b8b3 (23.55s | 51 sim/s)
   [Worker 30] Move 5: d2d4 (18.03s | 67 sim/s)
   [Worker 25] Move 120: d4d3 (18.90s | 63 sim/s)
   [Worker 25] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 25] Finished Game 2 in 2548.0s |  Total Moves 120 | Result 1/2-1/2
   [Worker 25] Starting Game 3...
   [Worker 5] Move 100: h7g8 (26.81s | 45 sim/s)
   [Worker 35] Move 100: d5d4 (20.53s | 58 sim/s)
   [Worker 15] Move 45: e5c6 (21.81s | 55 sim/s)
   [Worker 0] Move 32: a8e8 (19.92s | 60 sim/s)
   [Worker 40] Move 105: g5h4 (25.31s | 47 sim/s)
   [Worker 30] Move 6: d7d6 (19.26s | 62 sim/s)
   [Worker 10] Move 55: d1c1 (23.78s | 50 sim/s)
   [Worker 25] Move 1: e2e4 (17.54s | 68 sim/s)
   [Worker 20] Move 50: e7e8 (29.66s | 40 sim/s)
   [Worker 35] Move 101: c2c6 (20.80s | 58 sim/s)
   [Worker 15] Move 46: g7c3 (22.21s | 54 sim/s)
   [Worker 0] Move 33: f1e1 (20.31s | 59 sim/s)
   [Worker 5] Move 101: c6e6 (27.10s | 44 sim/s)
   [Worker 30] Move 7: g2g3 (19.24s | 62 sim/s)
   [Worker 40] Move 106: c5d5 (24.72s | 49 sim/s)
   [Worker 25] Move 2: c7c5 (17.82s | 67 sim/s)
   [Worker 10] Move 56: b3f3 (23.54s | 51 sim/s)
   [Worker 35] Move 102: d4e5 (20.54s | 58 sim/s)
   [Worker 0] Move 34: e8e4 (20.53s | 58 sim/s)
   [Worker 15] Move 47: e1e2 (21.83s | 55 sim/s)
   [Worker 20] Move 51: g1e2 (29.22s | 41 sim/s)
   [Worker 30] Move 8: g7g6 (19.63s | 61 sim/s)
   [Worker 25] Move 3: f1c4 (18.59s | 65 sim/s)
   [Worker 6] Finished Game 2 in 2249.6s |  Total Moves 105 | Result 1-0
   [Worker 6] Starting Game 3...
   [Worker 5] Move 102: g8h7 (27.54s | 44 sim/s)
   [Worker 40] Move 107: h4g3 (25.94s | 46 sim/s)
   [Worker 5] Move 103: d4a7 (3.59s | 334 sim/s)
   [Worker 10] Move 57: e1e7 (22.77s | 53 sim/s)
   [Worker 5] Move 104: h7g8 (2.16s | 556 sim/s)
   [Worker 5] Move 105: e6e8 (2.40s | 500 sim/s)
   [Worker 5] Finished Game 2 in 2260.8s |  Total Moves 105 | Result 1-0
   [Worker 5] Starting Game 3...
   [Worker 35] Move 103: c6b6 (20.94s | 57 sim/s)
   [Worker 0] Move 35: d2e4 (20.69s | 58 sim/s)
   [Worker 15] Move 48: e6e5 (22.53s | 53 sim/s)
   [Worker 30] Move 9: f1g2 (19.19s | 63 sim/s)
   [Worker 25] Move 4: b7b6 (18.67s | 64 sim/s)
   [Worker 20] Move 52: f5f4 (29.78s | 40 sim/s)
   [Worker 5] Move 1: a2a4 (18.13s | 66 sim/s)
   [Worker 40] Move 108: d5c5 (25.93s | 46 sim/s)
   [Worker 10] Move 58: e8e7 (23.59s | 51 sim/s)
   [Worker 35] Move 104: e5d5 (21.62s | 55 sim/s)
   [Worker 0] Move 36: g8f7 (20.65s | 58 sim/s)
   [Worker 30] Move 10: d8d7 (19.48s | 62 sim/s)
   [Worker 25] Move 5: c2c3 (18.94s | 63 sim/s)
   [Worker 15] Move 49: d1d5 (22.64s | 53 sim/s)
   [Worker 5] Move 2: b8c6 (17.94s | 67 sim/s)
   [Worker 10] Move 59: f5f6 (22.84s | 53 sim/s)
