⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 10] Move 120: h6g7 (26.87s | 45 sim/s)
   [Worker 10] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 10] Finished Game 2 in 2952.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 10] Starting Game 3...
   [Worker 20] Move 3: b2b4 (18.24s | 66 sim/s)
   [Worker 15] Move 55: f3e5 (26.26s | 46 sim/s)
   [Worker 25] Move 63: e4e5 (21.57s | 56 sim/s)
   [Worker 30] Move 53: e1f1 (23.03s | 52 sim/s)
   [Worker 5] Move 51: g1h2 (20.43s | 59 sim/s)
   [Worker 0] Move 94: a6a5 (19.12s | 63 sim/s)
   [Worker 10] Move 1: e2e4 (17.02s | 71 sim/s)
   [Worker 40] Move 52: g3f2 (24.65s | 49 sim/s)
   [Worker 20] Move 4: e7e5 (18.69s | 64 sim/s)
   [Worker 35] Move 55: c6c4 (27.74s | 43 sim/s)
   [Worker 25] Move 64: f8g7 (21.06s | 57 sim/s)
   [Worker 10] Move 2: e7e5 (16.92s | 71 sim/s)
   [Worker 0] Move 95: g6e8 (18.57s | 65 sim/s)
   [Worker 5] Move 52: g5f4 (20.33s | 59 sim/s)
   [Worker 30] Move 54: h2h1 (22.76s | 53 sim/s)
   [Worker 15] Move 56: d7e8 (24.79s | 48 sim/s)
   [Worker 20] Move 5: f2f3 (18.03s | 67 sim/s)
   [Worker 40] Move 53: f3d4 (23.53s | 51 sim/s)
   [Worker 35] Move 56: d8d7 (28.53s | 42 sim/s)
   [Worker 10] Move 3: f1c4 (17.92s | 67 sim/s)
   [Worker 0] Move 96: d7e8 (17.95s | 67 sim/s)
   [Worker 25] Move 65: e5f5 (20.93s | 57 sim/s)
   [Worker 5] Move 53: h2h3 (20.34s | 59 sim/s)
   [Worker 20] Move 6: g7g6 (19.39s | 62 sim/s)
   [Worker 30] Move 55: f1f2 (23.56s | 51 sim/s)
   [Worker 15] Move 57: c3d4 (25.77s | 47 sim/s)
   [Worker 40] Move 54: f2e1n (22.82s | 53 sim/s)
   [Worker 0] Move 97: e5d6 (17.91s | 67 sim/s)
   [Worker 10] Move 4: b8c6 (18.20s | 66 sim/s)
   [Worker 5] Move 54: b7b5 (20.31s | 59 sim/s)
   [Worker 25] Move 66: f4f3 (20.91s | 57 sim/s)
   [Worker 20] Move 7: e2e3 (19.76s | 61 sim/s)
   [Worker 35] Move 57: c1b2 (27.85s | 43 sim/s)
   [Worker 30] Move 56: h1e4 (23.94s | 50 sim/s)
   [Worker 40] Move 55: a1e1 (22.05s | 54 sim/s)
   [Worker 15] Move 58: e8f8 (25.59s | 47 sim/s)
   [Worker 0] Move 98: e8f7 (18.28s | 66 sim/s)
   [Worker 10] Move 5: c4f7 (18.68s | 64 sim/s)
   [Worker 5] Move 55: h3g2 (20.83s | 58 sim/s)
   [Worker 25] Move 67: f5f3 (21.09s | 57 sim/s)
   [Worker 20] Move 8: h7h5 (20.53s | 58 sim/s)
   [Worker 0] Move 99: d6d5 (18.21s | 66 sim/s)
   [Worker 10] Move 6: e8f7 (18.20s | 66 sim/s)
   [Worker 35] Move 58: d7f5 (27.96s | 43 sim/s)
   [Worker 30] Move 57: c2c3 (24.88s | 48 sim/s)
   [Worker 40] Move 56: b5d4 (22.11s | 54 sim/s)
   [Worker 15] Move 59: d4d5 (24.47s | 49 sim/s)
   [Worker 25] Move 68: g7h6 (20.40s | 59 sim/s)
   [Worker 5] Move 56: a5b4 (21.41s | 56 sim/s)
   [Worker 20] Move 9: d2d4 (20.23s | 59 sim/s)
   [Worker 0] Move 100: h4h3 (18.41s | 65 sim/s)
   [Worker 10] Move 7: c2c3 (18.29s | 66 sim/s)
   [Worker 40] Move 57: e1c1 (21.35s | 56 sim/s)
   [Worker 30] Move 58: e4f3 (23.58s | 51 sim/s)
   [Worker 35] Move 59: f2g2 (26.39s | 45 sim/s)
   [Worker 15] Move 60: c8a8 (25.48s | 47 sim/s)
   [Worker 25] Move 69: a4a5 (21.23s | 57 sim/s)
   [Worker 5] Move 57: a4b5 (21.68s | 55 sim/s)
   [Worker 20] Move 10: a7a5 (21.53s | 56 sim/s)
   [Worker 0] Move 101: d5c5 (18.88s | 64 sim/s)
   [Worker 10] Move 8: f8e7 (18.77s | 64 sim/s)
   [Worker 40] Move 58: d4b5 (21.93s | 55 sim/s)
   [Worker 30] Move 59: f2e1 (24.76s | 48 sim/s)
   [Worker 25] Move 70: h6g7 (20.86s | 58 sim/s)
   [Worker 35] Move 60: f5f3 (26.55s | 45 sim/s)
   [Worker 5] Move 58: h8h7 (21.77s | 55 sim/s)
   [Worker 20] Move 11: a3b1 (21.56s | 56 sim/s)
   [Worker 10] Move 9: f2f4 (18.69s | 64 sim/s)
   [Worker 15] Move 61: g5h6 (25.13s | 48 sim/s)
   [Worker 0] Move 102: h3h2 (21.12s | 57 sim/s)
   [Worker 40] Move 59: f5f6 (21.68s | 55 sim/s)
   [Worker 25] Move 71: g2g3 (21.10s | 57 sim/s)
   [Worker 30] Move 60: a7a6 (24.68s | 49 sim/s)
   [Worker 10] Move 10: g8f6 (18.99s | 63 sim/s)
   [Worker 20] Move 12: f7f5 (21.68s | 55 sim/s)
   [Worker 5] Move 59: c1f4 (23.61s | 51 sim/s)
   [Worker 0] Move 103: c5c4 (21.14s | 57 sim/s)
   [Worker 35] Move 61: g2g1 (26.37s | 46 sim/s)
   [Worker 15] Move 62: f8e7 (25.93s | 46 sim/s)
   [Worker 40] Move 60: b5a3 (20.88s | 57 sim/s)
   [Worker 10] Move 11: f4e5 (18.96s | 63 sim/s)
   [Worker 25] Move 72: g7h6 (21.24s | 57 sim/s)
   [Worker 20] Move 13: b1c3 (22.49s | 53 sim/s)
   [Worker 30] Move 61: e1d2 (25.66s | 47 sim/s)
   [Worker 5] Move 60: g8f6 (22.96s | 52 sim/s)
   [Worker 0] Move 104: h2h1q (22.12s | 54 sim/s)
   [Worker 35] Move 62: f3e2 (25.74s | 47 sim/s)
   [Worker 15] Move 63: h6h7 (26.47s | 45 sim/s)
   [Worker 40] Move 61: c6c7 (20.64s | 58 sim/s)
   [Worker 10] Move 12: f6e4 (19.36s | 62 sim/s)
   [Worker 25] Move 73: g1f1 (21.70s | 55 sim/s)
   [Worker 20] Move 14: g6g5 (22.47s | 53 sim/s)
   [Worker 0] Move 105: c4c5 (22.84s | 53 sim/s)
   [Worker 30] Move 62: f3e2 (24.69s | 49 sim/s)
   [Worker 5] Move 61: f4d6 (24.50s | 49 sim/s)
   [Worker 40] Move 62: d8d7 (21.32s | 56 sim/s)
   [Worker 35] Move 63: c4e2 (25.45s | 47 sim/s)
   [Worker 10] Move 13: e1e2 (19.56s | 61 sim/s)
   [Worker 15] Move 64: e7f6 (24.45s | 49 sim/s)
   [Worker 25] Move 74: h5h4 (21.59s | 56 sim/s)
   [Worker 20] Move 15: d4e5 (23.02s | 52 sim/s)
   [Worker 0] Move 106: h1g2 (23.46s | 51 sim/s)
   [Worker 15] Move 65: e5d7 (15.09s | 80 sim/s)
   [Worker 15] Finished Game 2 in 1437.1s |  Total Moves 65 | Result 1-0
   [Worker 30] Move 63: d2e2 (23.05s | 52 sim/s)
   [Worker 15] Starting Game 3...
   [Worker 5] Move 62: f8g7 (24.09s | 50 sim/s)
   [Worker 40] Move 63: d3h7 (21.11s | 57 sim/s)
   [Worker 10] Move 14: c6e5 (19.33s | 62 sim/s)
   [Worker 14] Finished Game 2 in 1438.3s |  Total Moves 65 | Result 1-0
   [Worker 14] Starting Game 3...
   [Worker 35] Move 64: h8h7 (26.91s | 45 sim/s)
   [Worker 25] Move 75: g3h4 (21.10s | 57 sim/s)
   [Worker 15] Move 1: e2e4 (16.88s | 71 sim/s)
   [Worker 20] Move 16: a5b4 (22.99s | 52 sim/s)
   [Worker 30] Move 64: e8d8 (22.44s | 53 sim/s)
   [Worker 10] Move 15: b1a3 (19.23s | 62 sim/s)
   [Worker 0] Move 107: c5d4 (23.94s | 50 sim/s)
   [Worker 40] Move 64: a3b5 (20.99s | 57 sim/s)
   [Worker 5] Move 63: d6b4 (24.33s | 49 sim/s)
   [Worker 25] Move 76: h6g7 (21.99s | 55 sim/s)
   [Worker 15] Move 2: b8a6 (17.64s | 68 sim/s)
   [Worker 35] Move 65: e3e4 (27.51s | 44 sim/s)
   [Worker 10] Move 16: h7h6 (20.67s | 58 sim/s)
   [Worker 20] Move 17: h2h4 (23.84s | 50 sim/s)
   [Worker 30] Move 65: e2e3 (23.25s | 52 sim/s)
   [Worker 40] Move 65: c1c6 (21.90s | 55 sim/s)
   [Worker 0] Move 108: g2b7 (23.68s | 51 sim/s)
   [Worker 5] Move 64: f6d5 (25.41s | 47 sim/s)
   [Worker 15] Move 3: b1c3 (18.30s | 66 sim/s)
   [Worker 25] Move 77: h4h5 (21.14s | 57 sim/s)
   [Worker 10] Move 17: g1f3 (19.79s | 61 sim/s)
   [Worker 35] Move 66: a8c8 (29.09s | 41 sim/s)
   [Worker 40] Move 66: d7c6 (20.95s | 57 sim/s)
   [Worker 20] Move 18: b7b5 (23.79s | 50 sim/s)
   [Worker 30] Move 66: h6h5 (24.31s | 49 sim/s)
   [Worker 0] Move 109: d4c5 (23.60s | 51 sim/s)
   [Worker 15] Move 4: a6b8 (18.46s | 65 sim/s)
   [Worker 25] Move 78: g7h7 (21.51s | 56 sim/s)
   [Worker 5] Move 65: b4c5 (25.94s | 46 sim/s)
   [Worker 10] Move 18: f7e8 (19.70s | 61 sim/s)
   [Worker 16] Finished Game 3 in 1838.5s |  Total Moves 86 | Result 0-1
   [Worker 16] Starting Game 4...
   [Worker 40] Move 67: a2a4 (20.46s | 59 sim/s)
   [Worker 15] Move 5: c3a4 (18.05s | 66 sim/s)
   [Worker 20] Move 19: h1h3 (24.00s | 50 sim/s)
   [Worker 30] Move 67: c3c4 (23.87s | 50 sim/s)
   [Worker 0] Move 110: a5a4 (23.73s | 51 sim/s)
   [Worker 35] Move 67: e2d3 (30.10s | 40 sim/s)
   [Worker 25] Move 79: f1g1 (21.85s | 55 sim/s)
   [Worker 5] Move 66: h7h8 (26.13s | 46 sim/s)
   [Worker 10] Move 19: a3c2 (20.96s | 57 sim/s)
   [Worker 15] Move 6: b8c6 (18.37s | 65 sim/s)
   [Worker 40] Move 68: c6c7 (20.34s | 59 sim/s)
   [Worker 20] Move 20: d7d5 (24.71s | 49 sim/s)
   [Worker 30] Move 68: b5c4 (24.18s | 50 sim/s)
   [Worker 25] Move 80: h7h6 (21.38s | 56 sim/s)
   [Worker 0] Move 111: c5c4 (24.52s | 49 sim/s)
   [Worker 10] Move 20: h8h7 (21.11s | 57 sim/s)
   [Worker 15] Move 7: f1b5 (18.69s | 64 sim/s)
   [Worker 40] Move 69: a4b5 (20.37s | 59 sim/s)
   [Worker 5] Move 67: g2f3 (26.07s | 46 sim/s)
   [Worker 35] Move 68: c8c4 (32.55s | 37 sim/s)
   [Worker 25] Move 81: f3f6 (22.15s | 54 sim/s)
   [Worker 20] Move 21: c3b5 (24.90s | 48 sim/s)
   [Worker 30] Move 69: e3f4 (24.24s | 50 sim/s)
   [Worker 0] Move 112: a4a3 (24.99s | 48 sim/s)
   [Worker 15] Move 8: g8f6 (18.82s | 64 sim/s)
   [Worker 10] Move 21: f3e5 (21.24s | 57 sim/s)
   [Worker 40] Move 70: a6b5 (19.89s | 60 sim/s)
   [Worker 5] Move 68: b8f8 (26.60s | 45 sim/s)
   [Worker 25] Move 82: h6g5 (21.78s | 55 sim/s)
   [Worker 35] Move 69: a1f1 (33.96s | 35 sim/s)
   [Worker 15] Move 9: a4c5 (18.90s | 63 sim/s)
   [Worker 20] Move 22: c6b5 (24.61s | 49 sim/s)
   [Worker 30] Move 70: h5h4 (24.01s | 50 sim/s)
   [Worker 10] Move 22: d7d5 (21.14s | 57 sim/s)
   [Worker 40] Move 71: d2e3 (20.28s | 59 sim/s)
   [Worker 0] Move 113: c4c5 (24.81s | 48 sim/s)
   [Worker 5] Move 69: c5f8 (24.55s | 49 sim/s)
   [Worker 15] Move 10: g7g6 (19.16s | 63 sim/s)
   [Worker 25] Move 83: f6f3 (21.95s | 55 sim/s)
   [Worker 40] Move 72: c8e6 (20.02s | 60 sim/s)
   [Worker 10] Move 23: c2d4 (21.72s | 55 sim/s)
   [Worker 30] Move 71: f4e3 (23.94s | 50 sim/s)
   [Worker 20] Move 23: f1b5 (24.91s | 48 sim/s)
   [Worker 0] Move 114: a3a2 (25.59s | 47 sim/s)
   [Worker 35] Move 70: f8e7 (33.28s | 36 sim/s)
   [Worker 15] Move 11: e4e5 (19.72s | 61 sim/s)
   [Worker 5] Move 70: h8f8 (23.29s | 52 sim/s)
   [Worker 25] Move 84: g5h5 (22.76s | 53 sim/s)
   [Worker 40] Move 73: e3d2 (20.41s | 59 sim/s)
   [Worker 10] Move 24: h6h5 (21.46s | 56 sim/s)
   [Worker 30] Move 72: h4h3 (24.89s | 48 sim/s)
   [Worker 20] Move 24: c8d7 (24.95s | 48 sim/s)
   [Worker 0] Move 115: c5c4 (26.94s | 45 sim/s)
   [Worker 15] Move 12: c6e5 (19.39s | 62 sim/s)
   [Worker 5] Move 71: f3e4 (23.90s | 50 sim/s)
   [Worker 35] Move 71: e4e5 (32.46s | 37 sim/s)
   [Worker 40] Move 74: e6d7 (20.30s | 59 sim/s)
   [Worker 25] Move 85: f3f6 (22.82s | 53 sim/s)
   [Worker 10] Move 25: h1e1 (21.93s | 55 sim/s)
   [Worker 30] Move 73: e3f4 (25.12s | 48 sim/s)
   [Worker 20] Move 25: b5d7 (25.04s | 48 sim/s)
   [Worker 15] Move 13: c2c3 (19.13s | 63 sim/s)
   [Worker 0] Move 116: a2a1q (27.98s | 43 sim/s)
   [Worker 40] Move 75: d2e3 (20.25s | 59 sim/s)
   [Worker 5] Move 72: f8f2 (23.42s | 51 sim/s)
   [Worker 25] Move 86: a7f7 (21.85s | 55 sim/s)
   [Worker 10] Move 26: a8b8 (21.44s | 56 sim/s)
   [Worker 15] Move 14: h7h6 (19.30s | 62 sim/s)
   [Worker 35] Move 72: e7e8 (31.80s | 38 sim/s)
   [Worker 30] Move 74: h3h2 (25.30s | 47 sim/s)
   [Worker 20] Move 26: b8d7 (24.92s | 48 sim/s)
   [Worker 40] Move 76: c7b6 (20.17s | 59 sim/s)
   [Worker 25] Move 87: f6f7 (21.78s | 55 sim/s)
   [Worker 5] Move 73: e4d5 (22.91s | 52 sim/s)
   [Worker 33] Finished Game 2 in 2395.4s |  Total Moves 103 | Result 1-0
   [Worker 33] Starting Game 3...
   [Worker 10] Move 27: d4f3 (21.69s | 55 sim/s)
   [Worker 0] Move 117: c4c5 (30.24s | 40 sim/s)
   [Worker 15] Move 15: h2h4 (19.40s | 62 sim/s)
   [Worker 0] Move 118: a1c3 (4.01s | 299 sim/s)
   [Worker 0] Move 119: c5d6 (1.42s | 843 sim/s)
   [Worker 29] Finished Game 2 in 2543.7s |  Total Moves 111 | Result 1-0
   [Worker 29] Starting Game 3...
   [Worker 0] Move 120: c3d4 (1.74s | 690 sim/s)
   [Worker 0] Finished Game 2 in 2528.3s |  Total Moves 120 | Result 0-1
   [Worker 0] Starting Game 3...
   [Worker 40] Move 77: e3f3 (20.10s | 60 sim/s)
   [Worker 30] Move 75: f4e3 (26.25s | 46 sim/s)
   [Worker 20] Move 27: e3e4 (26.30s | 46 sim/s)
   [Worker 35] Move 73: g1g2 (33.77s | 36 sim/s)
   [Worker 25] Move 88: a8a7 (21.69s | 55 sim/s)
   [Worker 5] Move 74: f2h2 (22.16s | 54 sim/s)
   [Worker 10] Move 28: c8f5 (22.64s | 53 sim/s)
   [Worker 15] Move 16: c7c6 (20.18s | 59 sim/s)
   [Worker 0] Move 1: c2c3 (17.69s | 68 sim/s)
   [Worker 40] Move 78: d7h3 (20.61s | 58 sim/s)
   [Worker 25] Move 89: f7h7 (21.41s | 56 sim/s)
   [Worker 5] Move 75: d5d4 (21.57s | 56 sim/s)
   [Worker 30] Move 76: c4c3 (26.96s | 45 sim/s)
   [Worker 20] Move 28: d8b6 (27.13s | 44 sim/s)
   [Worker 15] Move 17: c5e6 (20.70s | 58 sim/s)
   [Worker 10] Move 29: d2d4 (23.49s | 51 sim/s)
   [Worker 0] Move 2: b8c6 (18.10s | 66 sim/s)
   [Worker 34] Finished Game 2 in 2432.4s |  Total Moves 103 | Result 1-0
   [Worker 34] Starting Game 3...
   [Worker 35] Move 74: h7c7 (32.06s | 37 sim/s)
   [Worker 40] Move 79: f3f2 (20.56s | 58 sim/s)
   [Worker 25] Move 90: h5g6 (21.19s | 57 sim/s)
   [Worker 5] Move 76: g7h6 (20.78s | 58 sim/s)
   [Worker 0] Move 3: g2g3 (17.69s | 68 sim/s)
   [Worker 15] Move 18: f7e6 (19.91s | 60 sim/s)
   [Worker 10] Move 30: c7c6 (22.01s | 55 sim/s)
   [Worker 20] Move 29: c2c4 (26.94s | 45 sim/s)
   [Worker 30] Move 77: e3e2 (27.90s | 43 sim/s)
   [Worker 40] Move 80: b6c5 (19.96s | 60 sim/s)
   [Worker 35] Move 75: d3c4 (30.17s | 40 sim/s)
   [Worker 0] Move 4: h7h6 (17.77s | 68 sim/s)
   [Worker 5] Move 77: b5b6 (20.84s | 58 sim/s)
   [Worker 25] Move 91: h7a7 (21.18s | 57 sim/s)
   [Worker 15] Move 19: b5c6 (20.19s | 59 sim/s)
   [Worker 10] Move 31: c1f4 (22.59s | 53 sim/s)
   [Worker 40] Move 81: f2e2 (20.40s | 59 sim/s)
   [Worker 30] Move 78: c3c2 (25.94s | 46 sim/s)
   [Worker 20] Move 30: d5c4 (28.36s | 42 sim/s)
   [Worker 0] Move 5: f2f4 (18.12s | 66 sim/s)
   [Worker 25] Move 92: g6g5 (21.43s | 56 sim/s)
   [Worker 5] Move 78: h2f2 (21.69s | 55 sim/s)
   [Worker 15] Move 20: b7c6 (20.43s | 59 sim/s)
   [Worker 35] Move 76: c7c4 (26.62s | 45 sim/s)
   [Worker 10] Move 32: g7g5 (22.83s | 53 sim/s)
   [Worker 40] Move 82: c5d4 (20.37s | 59 sim/s)
   [Worker 0] Move 6: e7e5 (18.56s | 65 sim/s)
   [Worker 30] Move 79: e2e1 (27.52s | 44 sim/s)
   [Worker 25] Move 93: a7e7 (21.25s | 56 sim/s)
   [Worker 15] Move 21: d2d4 (20.48s | 59 sim/s)
   [Worker 5] Move 79: b1c1 (22.18s | 54 sim/s)
   [Worker 20] Move 31: c1e3 (29.50s | 41 sim/s)
   [Worker 35] Move 77: f1f6 (25.77s | 47 sim/s)
   [Worker 40] Move 83: e2d2 (20.50s | 59 sim/s)
   [Worker 10] Move 33: e5d7 (22.92s | 52 sim/s)
   [Worker 0] Move 7: c3c4 (18.32s | 66 sim/s)
   [Worker 25] Move 94: g5f6 (20.65s | 58 sim/s)
   [Worker 15] Move 22: d7d6 (20.49s | 59 sim/s)
   [Worker 5] Move 80: f2h2 (21.29s | 56 sim/s)
   [Worker 30] Move 80: d8d3 (26.57s | 45 sim/s)
   [Worker 0] Move 8: f8d6 (18.57s | 65 sim/s)
   [Worker 20] Move 32: b4b3 (28.56s | 42 sim/s)
   [Worker 40] Move 84: h3d7 (20.67s | 58 sim/s)
   [Worker 10] Move 34: g5f4 (22.45s | 53 sim/s)
   [Worker 35] Move 78: c4c5 (26.51s | 45 sim/s)
   [Worker 25] Move 95: g1h2 (20.93s | 57 sim/s)
   [Worker 15] Move 23: d4e5 (20.93s | 57 sim/s)
   [Worker 5] Move 81: b6b7 (22.71s | 53 sim/s)
   [Worker 0] Move 9: g1f3 (19.54s | 61 sim/s)
   [Worker 40] Move 85: d2e2 (21.41s | 56 sim/s)
   [Worker 30] Move 81: e1e2 (27.83s | 43 sim/s)
   [Worker 10] Move 35: a2a3 (22.93s | 52 sim/s)
   [Worker 35] Move 79: f6e6 (26.47s | 45 sim/s)
   [Worker 25] Move 96: f6e7 (19.85s | 60 sim/s)
   [Worker 20] Move 33: a2b3 (30.54s | 39 sim/s)
   [Worker 11] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 11] Finished Game 2 in 3187.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 11] Starting Game 3...
   [Worker 15] Move 24: d6e5 (21.38s | 56 sim/s)
   [Worker 5] Move 82: h2d2 (23.11s | 52 sim/s)
   [Worker 0] Move 10: a7a6 (19.62s | 61 sim/s)
   [Worker 40] Move 86: h6h5 (21.29s | 56 sim/s)
   [Worker 10] Move 36: a7a5 (23.43s | 51 sim/s)
   [Worker 30] Move 82: d3e3 (27.32s | 44 sim/s)
   [Worker 25] Move 97: h2h3 (19.21s | 62 sim/s)
   [Worker 35] Move 80: e8f7 (23.23s | 52 sim/s)
   [Worker 15] Move 25: c1e3 (21.17s | 57 sim/s)
   [Worker 0] Move 11: f1h3 (19.52s | 61 sim/s)
   [Worker 20] Move 34: c4b3 (29.39s | 41 sim/s)
   [Worker 5] Move 83: d4c5 (23.18s | 52 sim/s)
   [Worker 40] Move 87: e2d2 (20.43s | 59 sim/s)
   [Worker 25] Move 98: e7f6 (19.12s | 63 sim/s)
   [Worker 10] Move 37: h2h4 (22.90s | 52 sim/s)
   [Worker 15] Move 26: g6g5 (20.99s | 57 sim/s)
   [Worker 30] Move 83: e2e3 (26.80s | 45 sim/s)
   [Worker 35] Move 81: e6e7 (23.24s | 52 sim/s)
   [Worker 0] Move 12: d8e7 (19.80s | 61 sim/s)
   [Worker 5] Move 84: d2d5 (23.15s | 52 sim/s)
   [Worker 40] Move 88: h5h4 (21.39s | 56 sim/s)
   [Worker 25] Move 99: h3h4 (19.46s | 62 sim/s)
   [Worker 20] Move 35: e3b6 (28.98s | 41 sim/s)
   [Worker 10] Move 38: d8d7 (23.28s | 52 sim/s)
   [Worker 15] Move 27: h4g5 (21.60s | 56 sim/s)
   [Worker 0] Move 13: d2d4 (20.39s | 59 sim/s)
   [Worker 35] Move 82: f7e7 (22.34s | 54 sim/s)
   [Worker 30] Move 84: c2c1q (27.58s | 44 sim/s)
   [Worker 40] Move 89: d2e2 (21.16s | 57 sim/s)
   [Worker 5] Move 85: c5d5 (22.95s | 52 sim/s)
   [Worker 25] Move 100: f6e5 (19.27s | 62 sim/s)
   [Worker 20] Move 36: d7b6 (27.73s | 43 sim/s)
   [Worker 15] Move 28: h6g5 (21.95s | 55 sim/s)
   [Worker 10] Move 39: b2b3 (23.28s | 52 sim/s)
   [Worker 0] Move 14: g7g6 (20.95s | 57 sim/s)
   [Worker 35] Move 83: b2c1 (21.79s | 55 sim/s)
   [Worker 25] Move 101: f2f3 (19.09s | 63 sim/s)
   [Worker 40] Move 90: h4h3 (21.51s | 56 sim/s)
   [Worker 5] Move 86: h6h7 (23.88s | 50 sim/s)
   [Worker 3] Finished Game 2 in 1796.4s |  Total Moves 83 | Result 1-0
   [Worker 3] Starting Game 3...
   [Worker 30] Move 85: e3e2 (28.08s | 43 sim/s)
   [Worker 15] Move 29: g1f3 (21.49s | 56 sim/s)
   [Worker 0] Move 15: e1g1 (20.98s | 57 sim/s)
   [Worker 10] Move 40: d7c7 (23.29s | 52 sim/s)
   [Worker 35] Move 84: h5h4 (22.58s | 53 sim/s)
   [Worker 20] Move 37: e1d2 (26.67s | 45 sim/s)
   [Worker 25] Move 102: e5f4 (18.64s | 64 sim/s)
   [Worker 40] Move 91: e2d2 (21.26s | 56 sim/s)
   [Worker 5] Move 87: b7b8q (23.88s | 50 sim/s)
   [Worker 30] Move 86: c1c6 (25.24s | 48 sim/s)
   [Worker 0] Move 16: e7h4 (21.08s | 57 sim/s)
   [Worker 15] Move 30: f6g8 (22.87s | 52 sim/s)
   [Worker 25] Move 103: b3b4 (19.12s | 63 sim/s)
   [Worker 10] Move 41: a1b1 (23.90s | 50 sim/s)
   [Worker 35] Move 85: g2f1 (22.83s | 53 sim/s)
   [Worker 41] Finished Game 2 in 1736.3s |  Total Moves 77 | Result 1-0
   [Worker 41] Starting Game 3...
   [Worker 20] Move 38: a8a1 (27.71s | 43 sim/s)
   [Worker 40] Move 92: h3h2 (22.56s | 53 sim/s)
   [Worker 5] Move 88: h7h6 (24.78s | 48 sim/s)
   [Worker 0] Move 17: g3h4 (21.25s | 56 sim/s)
   [Worker 25] Move 104: f4f5 (19.12s | 63 sim/s)
   [Worker 15] Move 31: h1h8 (22.62s | 53 sim/s)
   [Worker 30] Move 87: e2e3 (31.28s | 38 sim/s)
   [Worker 35] Move 86: h4g3 (23.61s | 51 sim/s)
   [Worker 10] Move 42: b7b5 (24.17s | 50 sim/s)
   [Worker 40] Move 93: d2e2 (22.58s | 53 sim/s)
   [Worker 20] Move 39: d1b3 (27.63s | 43 sim/s)
   [Worker 25] Move 105: b4b5 (19.39s | 62 sim/s)
   [Worker 0] Move 18: c6d4 (21.50s | 56 sim/s)
   [Worker 5] Move 89: b8f4 (25.50s | 47 sim/s)
   [Worker 15] Move 32: d8d1 (22.33s | 54 sim/s)
   [Worker 35] Move 87: c1g5 (23.54s | 51 sim/s)
   [Worker 10] Move 43: g2g4 (24.86s | 48 sim/s)
   [Worker 30] Move 88: c6d5 (29.62s | 41 sim/s)
   [Worker 40] Move 94: h2h1q (24.21s | 50 sim/s)
   [Worker 25] Move 106: f5e6 (19.39s | 62 sim/s)
   [Worker 0] Move 19: f3d4 (21.79s | 55 sim/s)
   [Worker 20] Move 40: f8c5 (28.05s | 43 sim/s)
   [Worker 15] Move 33: a1d1 (22.21s | 54 sim/s)
   [Worker 5] Move 90: h6g7 (25.68s | 47 sim/s)
   [Worker 35] Move 88: e7d7 (22.80s | 53 sim/s)
   [Worker 10] Move 44: b5b4 (24.27s | 49 sim/s)
   [Worker 25] Move 107: b5b6 (19.60s | 61 sim/s)
   [Worker 40] Move 95: e2f2 (25.04s | 48 sim/s)
   [Worker 0] Move 20: e5d4 (20.78s | 58 sim/s)
   [Worker 30] Move 89: e3e2 (31.70s | 38 sim/s)
